GVCU_2_0_M.csv
GVCU_2_0/GVCU - HiL/Inverter/Message Output5/S-Function_1/P11; 0
GVCU_2_0/GVCU - HiL/Inverter/Message Output5/S-Function_1/P12; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P2; 73; 78; 86
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P3; 105; 110; 118; 95; 102; 97; 117; 108; 116; 95; 50
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P4; 30
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P5; 97; 99; 95; 105; 95; 115; 101; 110; 115; 111; 114; 95; 99; 97; 108; 105; 98; 114; 97; 116; 105; 111; 110
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P6; 97; 99; 95; 105; 95; 115; 101; 110; 115; 111; 114; 95; 111; 111; 114
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P7; 97; 99; 95; 112; 104; 97; 115; 101; 95; 105; 95; 105; 109; 98; 97; 108; 97; 110; 99; 101
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P8; 97; 99; 95; 112; 104; 97; 115; 101; 95; 105; 95; 111; 99
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P9; 97; 99; 95; 112; 104; 97; 115; 101; 95; 108; 111; 115; 115
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P10; 97; 99; 95; 112; 104; 97; 115; 101; 95; 115; 104; 111; 114; 116
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P11; 97; 99; 95; 112; 104; 97; 115; 101; 95; 117; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P12; 99; 116; 114; 108; 95; 109; 111; 100; 101; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P13; 100; 99; 95; 98; 117; 115; 95; 105; 95; 111; 99
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P14; 100; 99; 95; 98; 117; 115; 95; 105; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P15; 100; 99; 95; 98; 117; 115; 95; 105; 95; 115; 101; 110; 115; 105; 110; 103
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P16; 100; 99; 95; 98; 117; 115; 95; 117; 95; 111; 118
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P17; 100; 99; 95; 98; 117; 115; 95; 117; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P18; 100; 99; 95; 98; 117; 115; 95; 117; 95; 115; 101; 110; 115; 105; 110; 103
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P19; 100; 99; 95; 98; 117; 115; 95; 117; 95; 117; 118
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P20; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P21; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P22; 104; 118; 95; 115; 101; 108; 102; 95; 99; 104; 101; 99; 107; 95; 99; 116; 114; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P23; 105; 112; 99; 95; 108; 111; 99; 107; 95; 99; 116; 114; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P24; 108; 118; 95; 115; 101; 108; 102; 95; 99; 104; 101; 99; 107; 95; 99; 116; 114; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P25; 109; 111; 116; 111; 114; 95; 111; 118; 101; 114; 95; 115; 112; 101; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P26; 109; 111; 116; 111; 114; 95; 115; 112; 101; 101; 100; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P27; 109; 111; 116; 111; 114; 95; 115; 116; 97; 108; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P28; 114; 115; 108; 118; 95; 98; 105; 115; 116; 95; 102; 97; 117; 108; 116
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P29; 114; 115; 108; 118; 95; 102; 97; 117; 108; 116
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P30; 114; 115; 108; 118; 95; 111; 102; 102; 115; 101; 116
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P31; 116; 97; 115; 107; 95; 97; 108; 105; 118; 101; 95; 99; 116; 114; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P32; 116; 97; 115; 107; 95; 100; 101; 97; 100; 108; 105; 110; 101; 95; 99; 116; 114; 108
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P33; 116; 114; 113; 95; 99; 111; 109; 109; 97; 110; 100; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P34; 116; 114; 113; 95; 101; 115; 116; 105; 109; 97; 116; 105; 111; 110; 95; 114; 97; 116; 105; 111; 110; 110; 97; 108; 105; 116; 121
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P35; 0
GVCU_2_0/GVCU - HiL/Inverter/Message Output6/S-Function_1/P36; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P2; 73; 78; 86
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P3; 105; 110; 118; 95; 112; 119; 114; 95; 102; 101; 101; 100; 98; 97; 99; 107
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P4; 3
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P5; 101; 50; 101; 95; 97; 108; 105; 118; 101; 95; 99; 111; 117; 110; 116; 101; 114; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P6; 101; 50; 101; 95; 99; 104; 101; 99; 107; 115; 117; 109; 95; 100; 105; 115; 97; 98; 108; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P7; 109; 101; 99; 104; 97; 110; 105; 99; 97; 108; 95; 112; 119; 114; 95; 111; 117; 116
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P8; 0
GVCU_2_0/GVCU - HiL/Inverter/Message Output7/S-Function_1/P9; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P1; 109; 97; 105; 110; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P3; 103; 118; 99; 117; 95; 104; 118; 95; 99; 111; 110; 116; 114; 111; 108
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P4; 1
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P5; 104; 121; 98; 95; 115; 116; 95; 109; 97; 99; 95; 115; 116; 97; 116; 101
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P6; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P7; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input1/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P4; 1
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P5; 105; 110; 118; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P6; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P7; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input2/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P4; 1
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P5; 109; 111; 116; 111; 114; 95; 101; 110; 97; 98; 108; 101; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P6; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P7; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input3/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P4; 1
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P5; 115; 104; 117; 116; 100; 111; 119; 110; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P6; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P7; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input4/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P1; 105; 110; 118; 101; 114; 116; 101; 114; 95; 98; 117; 115
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P2; 71; 86; 67; 85
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P3; 105; 110; 118; 95; 99; 109; 100
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P4; 1
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P5; 99; 116; 114; 108; 95; 109; 111; 100; 101; 95; 114; 101; 113
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P6; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P7; 0
GVCU_2_0/GVCU - HiL/Inverter/Signal Input5/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Reff; 0.0455
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Ndisk; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Aeff; 0.00628319
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Peng; 320000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Jin; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Jout; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/muk; 0.088
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/mus; 0.089
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/bin; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/bout; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/tauC; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/k; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR1/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/k; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/FR2/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Gain1/Gain; 1.07527
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/k; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Reff; 0.0455
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Ndisk; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Aeff; 0.00628319
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Peng; 320000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Jin; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/Jout; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/muk; 0.088
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/mus; 0.089
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/bin; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/bout; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FL_Clutch/tauC; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/k; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Reff; 0.0455
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Ndisk; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Aeff; 0.00628319
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Peng; 320000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Jin; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/Jout; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/muk; 0.088
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/mus; 0.089
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/bin; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/bout; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/FR_Clutch/tauC; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/k1; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/b1; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/omega1_c; 1000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/k2; 50000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/b2; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Split Torsional Compliance/omega2_c; 1000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/Gain/Gain; 0.369004
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/omega_to_freq_FL/Gain; 15.5972
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Front Axle/omega_to_freq_FR/Gain; 15.5972
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/k; 80000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Reff; 0.0455
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Ndisk; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Aeff; 0.00628319
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Peng; 320000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Jin; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/Jout; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/muk; 0.088
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/mus; 0.089
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/bin; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/bout; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_Clutch/tauC; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/J1; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/J2; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/b1; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/b2; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_SideGearbox/eta; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/k; 40000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/b; 100
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RL_clutch_c/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/k; 80000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/b; 400
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Reff; 0.0455
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Ndisk; 9
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Aeff; 0.00628319
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Peng; 320000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Jin; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/Jout; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/muk; 0.088
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/mus; 0.089
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/bin; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/bout; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_Clutch/tauC; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/N; 2.38
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/J1; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/J2; 0.01
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/b1; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/b2; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_SideGearbox/eta; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/k; 40000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/b; 100
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/RR_clutch_c/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/k; 40000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/b; 100
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_left_split/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/k; 40000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/b; 100
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/theta_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/domega_o; 0
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Rear_right_split/omega_c; 3000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/shaftSwitchMask; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Jd; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/bd; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Jw1; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/bw1; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/Jw2; 0.1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/bw2; 0.001
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/eta; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/TrqSplitRatio; 0.5
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Transfer Case/SpdLock; 1
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Gain/Gain; 5.88873
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Gain1/Gain; 5.88873
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Gain2/Gain; 5.88873
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Rear Axle/Gain3/Gain; 5.88873
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Integrator/UpperSaturationLimit; 5000
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Transfer Case/Integrator/LowerSaturationLimit; -5000
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FxType/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/GndConstant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/TirePrsConstant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/rollType/Value; 0
GVCU_2_0/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/vertType/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FxType/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/GndConstant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/TirePrsConstant/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/rollType/Value; 0
GVCU_2_0/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/vertType/Value; 0
GVCU_2_0/Vehicle/to grade/Radians to Degrees /Gain/Gain; 57.2958
GVCU_2_0/Powertrain (EV)/AWD_Powertrain/Central axle/Central_Clutch/Dry Clutch/InitiallyLocked; 1
