GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 108; 95; 118
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output4/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 102; 114; 95; 118
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output5/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 108; 95; 118
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output6/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 114; 101; 97; 114
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P5; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 95; 114; 114; 95; 118
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output7/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 102; 108
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output8/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P1; 100; 121; 110; 97; 109; 105; 99; 95; 115; 121; 115; 116; 101; 109; 115; 50; 95; 98; 117; 115
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P2; 73; 69; 66
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P3; 119; 104; 101; 101; 108; 95; 114; 97; 116; 101; 115; 95; 102; 114; 111; 110; 116
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P4; 1
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P5; 119; 104; 101; 101; 108; 95; 100; 105; 114; 101; 99; 116; 105; 111; 110; 95; 102; 114
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P6; 0
GVCU_HIL/Wheel_rates/Signal Output9/S-Function/P7; 105; 110; 104; 101; 114; 105; 116; 101; 100
GVCU_HIL/Driver/Driver/Dec_controller/PI Controller/P; 1
GVCU_HIL/Driver/Driver/Dec_controller/PI Controller/I; 1
GVCU_HIL/Driver/Driver/Dec_controller/PI Controller/InitialConditionForIntegrator; 0
GVCU_HIL/Driver/Driver/Dec_controller/PI Controller/UpperSaturationLimit; 50
GVCU_HIL/Driver/Driver/Dec_controller/PI Controller/LowerSaturationLimit; 0
GVCU_HIL/Driver/Driver/Dec_controller/Relay/OnSwitchValue; 10
GVCU_HIL/Driver/Driver/Dec_controller/Relay/OffSwitchValue; 1
GVCU_HIL/Driver/Driver/Dec_controller/Relay/OnOutputValue; 1
GVCU_HIL/Driver/Driver/Dec_controller/Relay/OffOutputValue; 0
GVCU_HIL/Driver/Driver/LPF/tauerr/Value; 0.03
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Dry Clutch/InitiallyLocked; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Dry Clutch/InitiallyLocked; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/FxType/Value; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/GndConstant/Value; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/TirePrsConstant/Value; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/rollType/Value; 0
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/vertType/Value; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/FxType/Value; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/GndConstant/Value; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/TirePrsConstant/Value; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/rollType/Value; 0
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/vertType/Value; 0
GVCU_HIL/Vehicle/to grade/Radians to Degrees /Gain/Gain; 57.2958
GVCU_HIL/Driver/Driver/LPF/Error LPF/Integrator/InitialCondition; 0
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Electrical Current/Saturation/UpperLimit; inf
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Electrical Current/Saturation/LowerLimit; 0.0001
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabular Power Loss Data/2-D Lookup Table/Table; 216964; 231489; 189438; 192935; 155581; 129872; 121154; 102556; 92639.4; 79967.9; 71978.5; 64307.8; 57412; 51224; 45652.9; 40524.2; 35849.9; 31805.3; 28238.8; 25000.8; 22066.3; 19417.2; 17029; 19417.2; 22066.3; 25000.8; 28238.8; 31805.3; 35849.9; 40524.2; 45652.9; 51224; 57412; 64307.8; 71978.5; 79967.9; 92639.4; 102556; 121154; 129872; 155581; 192935; 189438; 231489; 216964; 216996; 223060; 184244; 180473; 146658; 122034; 109772; 91278.9; 78466.7; 65252.3; 56942.7; 50926.6; 45490.5; 40607.7; 36200.9; 32089.2; 28549.8; 25331; 22427.1; 19803.1; 17430.2; 15280.8; 13350.8; 15280.8; 17430.2; 19803.1; 22427.1; 25331; 28549.8; 32089.2; 36200.9; 40607.7; 45490.5; 50926.6; 56942.7; 65252.3; 78466.7; 91278.9; 109772; 122034; 146658; 180473; 184244; 223060; 216996; 206068; 204039; 168829; 158159; 128254; 105086; 89649; 71630.9; 58974.4; 50217.9; 44620.2; 39881.8; 35625.5; 31797.3; 28374.4; 25221.5; 22320.4; 19693.2; 17359; 15329.1; 13494.2; 11832.8; 10365; 11832.8; 13494.2; 15329.1; 17359; 19693.2; 22320.4; 25221.5; 28374.4; 31797.3; 35625.5; 39881.8; 44620.2; 50217.9; 58974.4; 71630.9; 89649; 105086; 128254; 158159; 168829; 204039; 206068; 197642; 184347; 149567; 128825; 99653; 79050; 64650.3; 52385.3; 44130.5; 38582.9; 34536.3; 30906.4; 27664.1; 24745; 22061.5; 19549.8; 17243.3; 15219.6; 13444.8; 11842.9; 10399.9; 9089.45; 7922.54; 9089.45; 10399.9; 11842.9; 13444.8; 15219.6; 17243.3; 19549.8; 22061.5; 24745; 27664.1; 30906.4; 34536.3; 38582.9; 44130.5; 52385.3; 64650.3; 79050; 99653; 128825; 149567; 184347; 197642; 153301; 134715; 106341; 85033.5; 68484.1; 55595.9; 45845.2; 38216.1; 32866.7; 29358.8; 26359.2; 23642.4; 21175.2; 18926.4; 16802.1; 14870.9; 13131.8; 11596.1; 10221.6; 8978.25; 7849.19; 6820.08; 5908.36; 6820.08; 7849.19; 8978.25; 10221.6; 11596.1; 13131.8; 14870.9; 16802.1; 18926.4; 21175.2; 23642.4; 26359.2; 29358.8; 32866.7; 38216.1; 45845.2; 55595.9; 68484.1; 85033.5; 106341; 134715; 153301; 108080; 87903.1; 71543.4; 58268.8; 47553.9; 39059; 32428.1; 27475.5; 24279.6; 21876.9; 19662.6; 17643.5; 15830.7; 14056.3; 12441.5; 11053.4; 9794.89; 8648.35; 7601.75; 6644; 5765.91; 4958.77; 4245.89; 4958.77; 5765.91; 6644; 7601.75; 8648.35; 9794.89; 11053.4; 12441.5; 14056.3; 15830.7; 17643.5; 19662.6; 21876.9; 24279.6; 27475.5; 32428.1; 39059; 47553.9; 58268.8; 71543.4; 87903.1; 108080; 72647.5; 59579.3; 48728.8; 39819.7; 32618.6; 26875.4; 22502; 19481.6; 17574.6; 15843.7; 14256.7; 12827.9; 11431.9; 10116.6; 8975.48; 7973.64; 7130.89; 6273.92; 5485.38; 4757.68; 4084.53; 3459.97; 2911.42; 3459.97; 4084.53; 4757.68; 5485.38; 6273.92; 7130.89; 7973.64; 8975.48; 10116.6; 11431.9; 12827.9; 14256.7; 15843.7; 17574.6; 19481.6; 22502; 26875.4; 32618.6; 39819.7; 48728.8; 59579.3; 72647.5; 49091.1; 40088; 32631.2; 26520.4; 21582.8; 17810.7; 15114.9; 13474.4; 12226.6; 11050; 9978.26; 8955.84; 7924.88; 7040.93; 6234.62; 5409.56; 4760.77; 4179.78; 3656.88; 3166.91; 2701.45; 2255.49; 1857.28; 2255.49; 2701.45; 3166.91; 3656.88; 4179.78; 4760.77; 5409.56; 6234.62; 7040.93; 7924.88; 8955.84; 9978.26; 11050; 12226.6; 13474.4; 15114.9; 17810.7; 21582.8; 26520.4; 32631.2; 40088; 49091.1; 32858.4; 26457; 21200.6; 16954.1; 13649.9; 11257.1; 9718.78; 8882.64; 8087.1; 7345.28; 6676.86; 5908.87; 5262.68; 4665.12; 4107.22; 3358.02; 2933.4; 2568.87; 2195.77; 1872.79; 1574.01; 1292.57; 1047.01; 1292.57; 1574.01; 1872.79; 2195.77; 2568.87; 2933.4; 3358.02; 4107.22; 4665.12; 5262.68; 5908.87; 6676.86; 7345.28; 8087.1; 8882.64; 9718.78; 11257.1; 13649.9; 16954.1; 21200.6; 26457; 32858.4; 22129.5; 17357.9; 13523.2; 10512.5; 8283.64; 6780.92; 5996.52; 5572.12; 5111.5; 4716.81; 4212.93; 3769.46; 3349.86; 2950.42; 2569.08; 2233.99; 1939.82; 1663.81; 1453.2; 1252.21; 1008.46; 717.758; 471.189; 717.758; 1008.46; 1252.21; 1453.2; 1663.81; 1939.82; 2233.99; 2569.08; 2950.42; 3349.86; 3769.46; 4212.93; 4716.81; 5111.5; 5572.12; 5996.52; 6780.92; 8283.64; 10512.5; 13523.2; 17357.9; 22129.5; 16054.7; 12141.8; 9082.51; 6795.72; 5179.54; 4207.53; 3863.33; 3606.52; 3338.11; 3049.95; 2749.9; 2456.82; 2170.07; 1889.06; 1613.26; 1372.22; 1161.81; 954.434; 782.199; 640.528; 501.012; 330.316; 121.313; 330.316; 501.012; 640.528; 782.199; 954.434; 1161.81; 1372.22; 1613.26; 1889.06; 2170.07; 2456.82; 2749.9; 3049.95; 3338.11; 3606.52; 3863.33; 4207.53; 5179.54; 6795.72; 9082.51; 12141.8; 16054.7; 13895.6; 10371.7; 7599.26; 5551.7; 4137.8; 3337.76; 3140.21; 2926.13; 2693.28; 2447.8; 2203.26; 1959.64; 1716.96; 1475.22; 1234.41; 1024.91; 842.986; 661.059; 479.132; 357.812; 236.492; 115.173; 10.7202; 115.173; 236.492; 357.812; 479.132; 661.059; 842.986; 1024.91; 1234.41; 1475.22; 1716.96; 1959.64; 2203.26; 2447.8; 2693.28; 2926.13; 3140.21; 3337.76; 4137.8; 5551.7; 7599.26; 10371.7; 13895.6; 16054.7; 12141.8; 9082.51; 6795.72; 5179.54; 4207.53; 3863.33; 3606.52; 3338.11; 3049.95; 2749.9; 2456.82; 2170.07; 1889.06; 1613.26; 1372.22; 1161.81; 954.434; 782.199; 640.528; 501.012; 330.316; 121.313; 330.316; 501.012; 640.528; 782.199; 954.434; 1161.81; 1372.22; 1613.26; 1889.06; 2170.07; 2456.82; 2749.9; 3049.95; 3338.11; 3606.52; 3863.33; 4207.53; 5179.54; 6795.72; 9082.51; 12141.8; 16054.7; 22129.5; 17357.9; 13523.2; 10512.5; 8283.64; 6780.92; 5996.52; 5572.12; 5111.5; 4716.81; 4212.93; 3769.46; 3349.86; 2950.42; 2569.08; 2233.99; 1939.82; 1663.81; 1453.2; 1252.21; 1008.46; 717.758; 471.189; 717.758; 1008.46; 1252.21; 1453.2; 1663.81; 1939.82; 2233.99; 2569.08; 2950.42; 3349.86; 3769.46; 4212.93; 4716.81; 5111.5; 5572.12; 5996.52; 6780.92; 8283.64; 10512.5; 13523.2; 17357.9; 22129.5; 32858.4; 26457; 21200.6; 16954.1; 13649.9; 11257.1; 9718.78; 8882.64; 8087.1; 7345.28; 6676.86; 5908.87; 5262.68; 4665.12; 4107.22; 3358.02; 2933.4; 2568.87; 2195.77; 1872.79; 1574.01; 1292.57; 1047.01; 1292.57; 1574.01; 1872.79; 2195.77; 2568.87; 2933.4; 3358.02; 4107.22; 4665.12; 5262.68; 5908.87; 6676.86; 7345.28; 8087.1; 8882.64; 9718.78; 11257.1; 13649.9; 16954.1; 21200.6; 26457; 32858.4; 49091.1; 40088; 32631.2; 26520.4; 21582.8; 17810.7; 15114.9; 13474.4; 12226.6; 11050; 9978.26; 8955.84; 7924.88; 7040.93; 6234.62; 5409.56; 4760.77; 4179.78; 3656.88; 3166.91; 2701.45; 2255.49; 1857.28; 2255.49; 2701.45; 3166.91; 3656.88; 4179.78; 4760.77; 5409.56; 6234.62; 7040.93; 7924.88; 8955.84; 9978.26; 11050; 12226.6; 13474.4; 15114.9; 17810.7; 21582.8; 26520.4; 32631.2; 40088; 49091.1; 72647.5; 59579.3; 48728.8; 39819.7; 32618.6; 26875.4; 22502; 19481.6; 17574.6; 15843.7; 14256.7; 12827.9; 11431.9; 10116.6; 8975.48; 7973.64; 7130.89; 6273.92; 5485.38; 4757.68; 4084.53; 3459.97; 2911.42; 3459.97; 4084.53; 4757.68; 5485.38; 6273.92; 7130.89; 7973.64; 8975.48; 10116.6; 11431.9; 12827.9; 14256.7; 15843.7; 17574.6; 19481.6; 22502; 26875.4; 32618.6; 39819.7; 48728.8; 59579.3; 72647.5; 108080; 87903.1; 71543.4; 58268.8; 47553.9; 39059; 32428.1; 27475.5; 24279.6; 21876.9; 19662.6; 17643.5; 15830.7; 14056.3; 12441.5; 11053.4; 9794.89; 8648.35; 7601.75; 6644; 5765.91; 4958.77; 4245.89; 4958.77; 5765.91; 6644; 7601.75; 8648.35; 9794.89; 11053.4; 12441.5; 14056.3; 15830.7; 17643.5; 19662.6; 21876.9; 24279.6; 27475.5; 32428.1; 39059; 47553.9; 58268.8; 71543.4; 87903.1; 108080; 153301; 134715; 106341; 85033.5; 68484.1; 55595.9; 45845.2; 38216.1; 32866.7; 29358.8; 26359.2; 23642.4; 21175.2; 18926.4; 16802.1; 14870.9; 13131.8; 11596.1; 10221.6; 8978.25; 7849.19; 6820.08; 5908.36; 6820.08; 7849.19; 8978.25; 10221.6; 11596.1; 13131.8; 14870.9; 16802.1; 18926.4; 21175.2; 23642.4; 26359.2; 29358.8; 32866.7; 38216.1; 45845.2; 55595.9; 68484.1; 85033.5; 106341; 134715; 153301; 197642; 184347; 149567; 128825; 99653; 79050; 64650.3; 52385.3; 44130.5; 38582.9; 34536.3; 30906.4; 27664.1; 24745; 22061.5; 19549.8; 17243.3; 15219.6; 13444.8; 11842.9; 10399.9; 9089.45; 7922.54; 9089.45; 10399.9; 11842.9; 13444.8; 15219.6; 17243.3; 19549.8; 22061.5; 24745; 27664.1; 30906.4; 34536.3; 38582.9; 44130.5; 52385.3; 64650.3; 79050; 99653; 128825; 149567; 184347; 197642; 206068; 204039; 168829; 158159; 128254; 105086; 89649; 71630.9; 58974.4; 50217.9; 44620.2; 39881.8; 35625.5; 31797.3; 28374.4; 25221.5; 22320.4; 19693.2; 17359; 15329.1; 13494.2; 11832.8; 10365; 11832.8; 13494.2; 15329.1; 17359; 19693.2; 22320.4; 25221.5; 28374.4; 31797.3; 35625.5; 39881.8; 44620.2; 50217.9; 58974.4; 71630.9; 89649; 105086; 128254; 158159; 168829; 204039; 206068; 216996; 223060; 184244; 180473; 146658; 122034; 109772; 91278.9; 78466.7; 65252.3; 56942.7; 50926.6; 45490.5; 40607.7; 36200.9; 32089.2; 28549.8; 25331; 22427.1; 19803.1; 17430.2; 15280.8; 13350.8; 15280.8; 17430.2; 19803.1; 22427.1; 25331; 28549.8; 32089.2; 36200.9; 40607.7; 45490.5; 50926.6; 56942.7; 65252.3; 78466.7; 91278.9; 109772; 122034; 146658; 180473; 184244; 223060; 216996; 216964; 231489; 189438; 192935; 155581; 129872; 121154; 102556; 92639.4; 79967.9; 71978.5; 64307.8; 57412; 51224; 45652.9; 40524.2; 35849.9; 31805.3; 28238.8; 25000.8; 22066.3; 19417.2; 17029; 19417.2; 22066.3; 25000.8; 28238.8; 31805.3; 35849.9; 40524.2; 45652.9; 51224; 57412; 64307.8; 71978.5; 79967.9; 92639.4; 102556; 121154; 129872; 155581; 192935; 189438; 231489; 216964
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabular Power Loss Data/2-D Lookup Table/BreakpointsForDimension1; -1151.92; -1099.56; -1047.2; -994.838; -942.478; -890.118; -837.758; -785.398; -733.038; -680.678; -628.319; -575.959; -523.599; -471.239; -418.879; -366.519; -314.159; -261.799; -209.44; -157.08; -104.72; -52.3599; 0; 52.3599; 104.72; 157.08; 209.44; 261.799; 314.159; 366.519; 418.879; 471.239; 523.599; 575.959; 628.319; 680.678; 733.038; 785.398; 837.758; 890.118; 942.478; 994.838; 1047.2; 1099.56; 1151.92
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabular Power Loss Data/2-D Lookup Table/BreakpointsForDimension2; -1100; -1000; -900; -800; -700; -600; -500; -400; -300; -200; -100; 0; 100; 200; 300; 400; 500; 600; 700; 800; 900; 1000; 1100
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabular Power Loss Data/2-D Lookup Table/maxIndex; 44; 22
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabulated Torque-speed Envelope/Gain/Gain; -1
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabulated Torque-speed Envelope/Integrator/InitialCondition; 0
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabulated Torque-speed Envelope/Max Torque Limit/Table; 591.177; 597.321; 603.589; 609.975; 616.452; 623.022; 629.686; 636.477; 643.454; 650.533; 657.714; 665; 672.392; 679.889; 687.493; 695.238; 703.224; 711.318; 719.518; 727.826; 736.238; 744.755; 753.491; 762.365; 771.336; 780.405; 789.571; 798.828; 808.418; 818.117; 827.894; 837.741; 847.634; 857.419; 867.214; 877.012; 886.79; 896.523; 906.18; 915.326; 924.627; 933.874; 942.805; 951.872; 960.616; 968.628; 976.03; 982.437; 988.602; 994.026; 997.4; 999.792; 1000.53; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.55; 1000.53; 999.792; 997.4; 994.026; 988.602; 982.437; 976.03; 968.628; 960.616; 951.872; 942.805; 933.874; 924.627; 915.326; 906.18; 896.523; 886.79; 877.012; 867.214; 857.419; 847.634; 837.741; 827.894; 818.117; 808.418; 798.828; 789.571; 780.405; 771.336; 762.365; 753.491; 744.755; 736.238; 727.826; 719.518; 711.318; 703.224; 695.238; 687.493; 679.889; 672.392; 665; 657.714; 650.533; 643.454; 636.477; 629.686; 623.022; 616.452; 609.975; 603.589; 597.321; 591.177
GVCU_HIL/Powertrain (EV)/EM/Mapped Motor/Tabulated Torque-speed Envelope/Max Torque Limit/BreakpointsForDimension1; -1047.2; -1036.73; -1026.25; -1015.78; -1005.31; -994.838; -984.366; -973.894; -963.422; -952.95; -942.478; -932.006; -921.534; -911.062; -900.59; -890.118; -879.646; -869.174; -858.702; -848.23; -837.758; -827.286; -816.814; -806.342; -795.87; -785.398; -774.926; -764.454; -753.982; -743.51; -733.038; -722.566; -712.094; -701.622; -691.15; -680.678; -670.206; -659.734; -649.262; -638.791; -628.319; -617.847; -607.375; -596.903; -586.431; -575.959; -565.487; -555.015; -544.543; -534.071; -523.599; -513.127; -502.655; -492.183; -481.711; -471.239; -460.767; -450.295; -439.823; -429.351; -418.879; -408.407; -397.935; -387.463; -376.991; -366.519; -356.047; -345.575; -335.103; -324.631; -314.159; -303.687; -293.215; -282.743; -272.271; -261.799; -251.327; -240.855; -230.383; -219.911; -209.44; -198.968; -188.496; -178.024; -167.552; -157.08; -146.608; -136.136; -125.664; -115.192; -104.72; -94.2478; -83.7758; -73.3038; -62.8319; -52.3599; -41.8879; -31.4159; -20.944; -10.472; -0; 10.472; 20.944; 31.4159; 41.8879; 52.3599; 62.8319; 73.3038; 83.7758; 94.2478; 104.72; 115.192; 125.664; 136.136; 146.608; 157.08; 167.552; 178.024; 188.496; 198.968; 209.44; 219.911; 230.383; 240.855; 251.327; 261.799; 272.271; 282.743; 293.215; 303.687; 314.159; 324.631; 335.103; 345.575; 356.047; 366.519; 376.991; 387.463; 397.935; 408.407; 418.879; 429.351; 439.823; 450.295; 460.767; 471.239; 481.711; 492.183; 502.655; 513.127; 523.599; 534.071; 544.543; 555.015; 565.487; 575.959; 586.431; 596.903; 607.375; 617.847; 628.319; 638.791; 649.262; 659.734; 670.206; 680.678; 691.15; 701.622; 712.094; 722.566; 733.038; 743.51; 753.982; 764.454; 774.926; 785.398; 795.87; 806.342; 816.814; 827.286; 837.758; 848.23; 858.702; 869.174; 879.646; 890.118; 900.59; 911.062; 921.534; 932.006; 942.478; 952.95; 963.422; 973.894; 984.366; 994.838; 1005.31; 1015.78; 1026.25; 1036.73; 1047.2
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Dry Clutch/Saturation/UpperLimit; inf
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FR_Clutch/Dry Clutch/Saturation/LowerLimit; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/Torsional Compliance Coupler/domega1_o/Value; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/Torsional Compliance Coupler/domega2_o/Value; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/Torsional Compliance Coupler/theta1_o/Value; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/Split Torsional Compliance/Torsional Compliance Coupler/theta2_o/Value; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Inertial Axes/Constant/Value; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/beta_w; -1; 1
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Cs; 0; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/Cym; 0; 0
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/R; 287.058
GVCU_HIL/Vehicle/Vehicle Body 1DOF Longitudinal/Vehicle Body 1 DOF/Vehicle/Drag Force/xdot_tol; 0.1
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Sign convention/Gain; -1
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Saturation/UpperLimit; inf
GVCU_HIL/Vehicle/Wheels1/Front Longitudinal Wheel - Disc Brake/Wheel Module/Saturation/LowerLimit; 2.22045e-16
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Sign convention/Gain; -1
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Saturation/UpperLimit; inf
GVCU_HIL/Vehicle/Wheels1/Rear Longitudinal Wheel - Disc Brake1/Wheel Module/Saturation/LowerLimit; 2.22045e-16
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/Torsional Compliance Linear/Cont LPF IC Dyn/Reset/Value; 1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL/Torsional Compliance Linear/Cont LPF IC Dyn/Memory/InitialCondition; 0
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Dry Clutch/IC tunable/Constant1/Value; 1
GVCU_HIL/Powertrain (EV)/FWD_ELEC_Powertrain_sorted/FL_Clutch/Dry Clutch/IC tunable/IC/Value; 0
